"ID_reference","cosine_sim","ID_variant","prevalence_reference"
1,0.64093149533613,"85",0.00416189094107277
2,0.514320135710969,"90",0.00617939717984745
3,0.732473832058204,"147",0.00427891991609815
4,0.603998425845263,"170",0.00421210547275142
5,0.486728754399599,"163",0.00328438782835617
6,0.527938795656096,"12",0.00287972149867657
7,0.394000670988418,"48",0.00286205695785055
8,0.585637864989726,"200",0.00292629407989911
9,0.513962238709134,"4",0.00337090018913875
10,0.557689631323017,"93",0.00408688236730895
11,0.871761688992257,"105",0.00345073365490959
12,0.53310825924934,"200",0.00362879166034714
13,0.48561482061028,"121",0.00285976338156748
14,0.44567130093649,"102",0.00278543510141248
15,0.536854154201967,"41",0.0032662785946476
16,0.723039227176479,"79",0.00293868215706166
17,0.408761606411595,"109",0.00275897387431589
18,0.557975596340405,"99",0.0029963670174618
19,0.510898210253011,"191",0.00385885609722337
20,0.729448126943975,"131",0.00314775204680199
21,0.570820472571066,"195",0.00448510730552314
22,0.503945255178268,"85",0.00360292120137966
23,0.554060357543115,"10",0.00410092255297085
24,0.600502152791709,"191",0.00417929116959155
25,0.767513634172363,"26",0.00238308111751414
26,0.677901302978645,"40",0.00456438666046424
27,0.51236092714705,"182",0.00389965651712745
28,0.560166532277735,"188",0.00279727228728362
29,0.570002232102832,"27",0.00379505270570916
30,0.673662683792055,"148",0.00519094783848615
31,0.379851238554796,"29",0.00278319086256335
32,0.650225440625137,"174",0.00278171800570947
33,0.78525229989096,"137",0.00409316061917151
34,0.387525591945757,"32",0.00279127745737982
35,0.565669311148577,"155",0.00241548529226743
36,0.605305953422702,"158",0.00355636319363789
37,0.806560095411358,"113",0.00534280227894542
38,0.72938296604383,"155",0.00735037244113057
39,0.399278372008141,"86",0.00362856404835091
40,0.861735347442979,"141",0.00309814488034172
41,0.522893553504108,"45",0.00261245289903402
42,0.76525488762421,"130",0.00320742558580527
43,0.567435047184922,"95",0.00384902928020311
44,0.608426699332042,"13",0.00345171208042701
45,0.629627700343992,"79",0.00260685196523998
46,0.597482778944944,"41",0.00398527879002296
47,0.600091587618634,"137",0.00443707284587864
48,0.541543827770532,"192",0.00334778677558806
49,0.662788496190066,"74",0.00417084348551092
50,0.530342930912427,"99",0.0032535776005269
51,0.432343561040813,"85",0.00449406898280094
52,0.627506202411558,"124",0.00540205274561721
53,0.454953306523685,"6",0.00309487357247444
54,0.70988736133951,"3",0.00517212908911702
55,0.712324675948996,"162",0.00410028821289136
56,0.772073226304788,"147",0.00267409236894178
57,0.772737539200643,"164",0.00326009031217888
58,0.848765401529834,"171",0.00526536767381101
59,0.710347737164127,"71",0.00487586318059285
60,0.665263893456426,"84",0.00312086198124975
61,0.630628396132473,"191",0.00372763355547369
62,0.735630324910925,"12",0.00326231816048402
63,0.695704887499648,"120",0.00372352144850712
64,0.54912858374758,"46",0.00526488542684037
65,0.514198689539966,"48",0.00358622853067301
66,0.473984022275142,"106",0.00271838645529843
67,0.353674608715262,"106",0.00199310030977451
68,0.791443389177429,"22",0.00285827315169179
69,0.879112197028469,"40",0.00709512065050763
70,0.374961942075792,"196",0.00394899843428437
71,0.632963525948766,"128",0.00389206429750299
72,0.525994436952869,"185",0.00418902404428091
73,0.506056469866831,"99",0.00272021485475005
74,0.870515012899764,"25",0.00559940841959805
75,0.66661421727256,"200",0.0027051694333697
76,0.720284049628389,"5",0.00645572299747404
77,0.601419612749251,"126",0.00315229634271098
78,0.728909453971883,"139",0.00482253935795953
79,0.585916264682192,"16",0.00424364639255856
80,0.403391254076631,"18",0.00434261909250219
81,0.522516405358278,"55",0.00556387640588405
82,0.522215666117101,"73",0.0034967630446463
83,0.806196026651029,"181",0.00278336187516007
84,0.405536232821039,"166",0.00300406659714851
85,0.632264339298991,"113",0.0038479403758524
86,0.820197566604906,"25",0.00438009970100188
87,0.662563216744804,"39",0.00430854256320299
88,0.653060857796405,"121",0.00436395752906348
89,0.669438225951759,"128",0.0035464665673628
90,0.668414619776236,"197",0.00372226312727386
91,0.703456156110511,"104",0.00436036888527582
92,0.42561354535372,"15",0.00328125623721291
93,0.532408196862174,"84",0.00410556445405566
94,0.296518340249665,"48",0.0021179782094122
95,0.836470562574579,"131",0.00286852799573761
96,0.484323138251226,"153",0.003359786252654
97,0.913869626339985,"195",0.00422293820316112
98,0.787681942428782,"124",0.00465694446246885
99,0.802619424099179,"181",0.00333886797729478
100,0.759213501025474,"154",0.00620990626576192
101,0.56415579591816,"147",0.00360354321228932
102,0.738040453832921,"61",0.00470973361671841
103,0.685456752834297,"161",0.00366918270395938
104,0.609542618928931,"148",0.00376303271067063
105,0.771318605859039,"177",0.0109564382629366
106,0.593927970909986,"174",0.0047635642340462
107,0.756891446333517,"176",0.00364624919413776
108,0.537722922604885,"73",0.00257648533526386
109,0.762302477795688,"8",0.00499601073448552
110,0.551640226759376,"195",0.00470052221218428
111,0.593189630546967,"155",0.00271326934649426
112,0.822859800959037,"75",0.00289238703076914
113,0.857604582166501,"152",0.00396446656239381
114,0.699009090619469,"154",0.0044824999947294
115,0.426295451221884,"29",0.00255212868710966
116,0.750937790175862,"42",0.00295243900668338
117,0.692756901119269,"12",0.00720466349413218
118,0.594498325143065,"84",0.00273912703073972
119,0.451336975455168,"50",0.00277088606934772
120,0.481849452345101,"182",0.00434859930703931
121,0.813456864160232,"89",0.00404637271036611
122,0.635762950562169,"199",0.00295294442696131
123,0.582231381239699,"124",0.00287127626605557
124,0.639242647462635,"28",0.00473873644839268
125,0.401987405576672,"166",0.0041649732375534
126,0.429036920626175,"54",0.00249574817108471
127,0.6615199677213,"182",0.00824634559232309
128,0.625330351573924,"103",0.0030424788292037
129,0.839439308138444,"89",0.00469276232046955
130,0.3410035952683,"93",0.00337892471752991
131,0.63596461174319,"33",0.00651851166998637
132,0.800128405205289,"76",0.00384592201218401
133,0.529843801050564,"84",0.0031190203160442
134,0.696876464507985,"45",0.00365368230044142
135,0.666684888355376,"167",0.00694287336127775
136,0.532813164603649,"9",0.00319969652723794
137,0.835218979943246,"122",0.00456193584996862
138,0.852616540572454,"126",0.00428757864859183
139,0.600516750453155,"174",0.00485151148402506
140,0.586707871588473,"47",0.00544046475769842
141,0.440629692121404,"41",0.00305924266331296
142,0.503911583148068,"81",0.00342180051505972
143,0.549456366014692,"191",0.00411722187564938
144,0.817874179368184,"77",0.00452254430010959
145,0.871044176069427,"39",0.00525586116865821
146,0.704698399691473,"153",0.00471417463902653
147,0.511761550260103,"66",0.00266499064735983
148,0.693339816002126,"197",0.0035913666928444
149,0.370500151854661,"26",0.00437727003151506
150,0.530604739380581,"55",0.00460659005205898
151,0.479259820793681,"165",0.00409850400018632
152,0.575635033064396,"124",0.00439026575535625
153,0.457393790643754,"116",0.0031800417935436
154,0.650732798484142,"104",0.00330648943231373
155,0.782029056355797,"40",0.00561913349057502
156,0.52287722443548,"117",0.00393993501227191
157,0.747184702410911,"130",0.00364701377462434
158,0.710966955913044,"174",0.00362864639216493
159,0.573306781389479,"70",0.00347126859274658
160,0.370956625117142,"52",0.0028021677700354
161,0.6678038900735,"36",0.00298579411474961
162,0.517308860998962,"177",0.00471905978101737
163,0.471400005636972,"34",0.00318817847000219
164,0.638468019035882,"2",0.00323923500981961
165,0.67278174036277,"181",0.00310534383623398
166,0.742288630535473,"113",0.00564543405605924
167,0.670262323185986,"139",0.00458200147135455
168,0.861280856109837,"39",0.00501385837966991
169,0.620146373448902,"192",0.00354079959270802
170,0.682267447354313,"42",0.00366919919887186
171,0.548858635567589,"25",0.0036784586588811
172,0.786253166639158,"181",0.00423580463876792
173,0.574578231000027,"84",0.00290683739952049
174,0.631213436334093,"95",0.00553664937272316
175,0.600489555322308,"78",0.00323458219038676
176,0.415968029644099,"18",0.00293272443890414
177,0.609972848190397,"166",0.00430709918145503
178,0.499229527109584,"85",0.00318560301369595
179,0.620673388646666,"154",0.00367132096353662
180,0.48197240640348,"182",0.00447006429137007
181,0.469881414960518,"132",0.00462520295483346
182,0.65024085838367,"40",0.00245187861104348
183,0.843761646903837,"92",0.00454959084478194
184,0.672294621862244,"5",0.00436251017730559
185,0.857292044128214,"40",0.0050095106849187
186,0.687878051652231,"164",0.00482284359127335
187,0.83314275706924,"8",0.00376266509928304
188,0.517684958381035,"71",0.00428795917413797
189,0.57479310604715,"64",0.00262180135301846
190,0.691179832817228,"26",0.00320245927618261
191,0.477037089472491,"5",0.00240372390679198
192,0.768735065305637,"181",0.00437117457163611
193,0.711390308562701,"139",0.00387403131573995
194,0.809682633489785,"74",0.00486667616672688
195,0.522016372941342,"32",0.00354444032495055
196,0.630448548018354,"104",0.00318188932025905
197,0.749402856714627,"113",0.00418804725466297
198,0.572551463811885,"9",0.00481149305080236
199,0.625464981822979,"191",0.00394468115102308
200,0.710932840942599,"113",0.00371851730238556
201,0.880357385588845,"164",0.00342567634394531
202,0.80679981367922,"153",0.00547367622476784
203,0.576217872628321,"93",0.00308033322635501
204,0.640376189060249,"139",0.00379263101335689
205,0.72467408930118,"54",0.00517893305652229
206,0.43305574731524,"52",0.00394800873088509
207,0.548304342866885,"120",0.00330474988220081
208,0.491534483432592,"112",0.00346670743478934
209,0.592820689576094,"36",0.00267613802050659
210,0.834173458880631,"126",0.00285375676082717
211,0.642609160842521,"164",0.00414313627395526
212,0.618263830940969,"137",0.00313400138807687
213,0.470447522940013,"91",0.00440789003394074
214,0.634981159337195,"177",0.00965056704685322
215,0.521523288385771,"84",0.0029272865569071
216,0.462027178326106,"86",0.00438401843337042
217,0.690128180817033,"50",0.00409799847803467
218,0.657169126337497,"196",0.0042884261407635
219,0.749225252266353,"158",0.00599146982325228
220,0.518379953080295,"60",0.00352893661962234
221,0.454245602518504,"199",0.00319149402939143
222,0.599820680323713,"13",0.00427878476774613
223,0.736978360455995,"186",0.00396442068764964
224,0.769320526749118,"147",0.00446601097179984
225,0.608974026555943,"48",0.0035584904701839
226,0.602109675638848,"105",0.00246040693623008
227,0.506685443500102,"25",0.00239705973705761
228,0.489082252550199,"34",0.0026951996272688
229,0.690197570393647,"112",0.00595468387149089
230,0.768806646262216,"126",0.00352641555289683
231,0.689672235369372,"158",0.0039430487211168
232,0.555714716797834,"184",0.00561315274694525
233,0.742330753065415,"145",0.00381460949723448
234,0.534649924227897,"47",0.00330060931367044
235,0.517148484434397,"177",0.00533904709509236
236,0.684975873818881,"65",0.00693428127977434
237,0.786656570421567,"127",0.00373474976768343
238,0.475791373204979,"130",0.00357519862525115
239,0.442083302115512,"45",0.00292827086133038
240,0.880361881880061,"101",0.012352742651901
241,0.748561197933161,"182",0.0100685789032274
242,0.784086095381837,"162",0.00301460830102161
243,0.406468052406076,"26",0.00404050409218986
244,0.712940122653189,"137",0.00309965807015543
245,0.571373714273672,"127",0.00352285243038239
246,0.748447365237799,"148",0.00430288548681567
247,0.664874673245552,"101",0.00423075598057429
248,0.597901180682413,"200",0.00306067285519134
249,0.611221972024656,"191",0.00304335276241269
250,0.499359149628405,"106",0.0029161752668761
